_id,datetime,charge_MW
281,2018-07-28T20:00:00Z,-1.0909090909090908
282,2018-07-28T20:30:00Z,-1.0909090909090908
283,2018-07-28T21:00:00Z,0
284,2018-07-28T21:30:00Z,0
285,2018-07-28T22:00:00Z,0
286,2018-07-28T22:30:00Z,0
287,2018-07-28T23:00:00Z,0
288,2018-07-28T23:30:00Z,0
289,2018-07-29T00:00:00Z,0
290,2018-07-29T00:30:00Z,1.8044145925995368e-4
291,2018-07-29T01:00:00Z,1.8044145925995368e-4
292,2018-07-29T01:30:00Z,1.8044145925995368e-4
293,2018-07-29T02:00:00Z,1.8044145925995368e-4
294,2018-07-29T02:30:00Z,1.8044145925995368e-4
295,2018-07-29T03:00:00Z,0
296,2018-07-29T03:30:00Z,0
297,2018-07-29T04:00:00Z,0
298,2018-07-29T04:30:00Z,0
299,2018-07-29T05:00:00Z,0
300,2018-07-29T05:30:00Z,0
301,2018-07-29T06:00:00Z,0.026269297392982432
302,2018-07-29T06:30:00Z,0.026269297392982432
303,2018-07-29T07:00:00Z,0.10848757313881209
304,2018-07-29T07:30:00Z,0.10848757313881209
305,2018-07-29T08:00:00Z,0.30450695765590124
306,2018-07-29T08:30:00Z,0.30450695765590124
307,2018-07-29T09:00:00Z,0.6464550410975933
308,2018-07-29T09:30:00Z,0.6464550410975933
309,2018-07-29T10:00:00Z,0.9933265924964718
310,2018-07-29T10:30:00Z,0.9933265924964718
311,2018-07-29T11:00:00Z,1.035190018236135
312,2018-07-29T11:30:00Z,1.035190018236135
313,2018-07-29T12:00:00Z,0.9741618612222105
314,2018-07-29T12:30:00Z,0.9741618612222105
315,2018-07-29T13:00:00Z,1.0282901048065662
316,2018-07-29T13:30:00Z,1.0282901048065662
317,2018-07-29T14:00:00Z,0.717428357071046
318,2018-07-29T14:30:00Z,0.717428357071046
319,2018-07-29T15:00:00Z,0.33086618646826216
320,2018-07-29T15:30:00Z,-1.0908270720639726
321,2018-07-29T16:00:00Z,-1.0908270720639726
322,2018-07-29T16:30:00Z,-1.0908270720639726
323,2018-07-29T17:00:00Z,-1.0908270720639726
324,2018-07-29T17:30:00Z,-1.0908270720639726
325,2018-07-29T18:00:00Z,-1.0908270720639726
326,2018-07-29T18:30:00Z,-1.0908270720639726
327,2018-07-29T19:00:00Z,-1.0908270720639726
328,2018-07-29T19:30:00Z,-1.0908270720639726
329,2018-07-29T20:00:00Z,-1.0908270720639726
330,2018-07-29T20:30:00Z,-1.0908270720639726
331,2018-07-29T21:00:00Z,0
332,2018-07-29T21:30:00Z,0
333,2018-07-29T22:00:00Z,0
334,2018-07-29T22:30:00Z,0
335,2018-07-29T23:00:00Z,0
336,2018-07-29T23:30:00Z,0
